question,answer,negative
How do you prepare children for future stages without rushing them?,"Binus uses transitional levels, such as EY1, to focus on socialisation and routine readiness before students enter more formal kindergarten classes. Readiness is prioritised; if a child is not yet prepared for a higher level, Binus may recommend staying in a lower level after a trial class assessment. o prepare Primary students for Secondary, Binus uses the Cambridge Checkpoint to assess where they are currently, ensuring a smooth transition based on their actual standing.",A child's progress is tracked through continual assessments consisting of performance tests and quizzes
How is attachment built between teachers and children?,Teachers and Co-Teachers (CT and CoT) accompany students all the time during school hours to provide constant support.,"Relationships are nurtured through CARE sessions with Form Teachers and daily interaction, as Class Teachers (CT) and Co-Teachers (CoT) accompany students throughout the day in younger years."
How are Islamic values maintained as students become more independent?,"islamic Values: These are maintained through Agama (Religion) education, which is mandatory from EY1 through Grade 12. Additionally, Binus provides specific Islamic electives such as ""Ngaji Yuk!"" and ""Shalat Class"" to reinforce religious practices.",Students are encourage to be responsible and keep save their own belonging.
How does Binus communicate with parents about behavioral or academic concerns?,"Communication occurs through Binus diary, MS Teams, regular newsletters, and formal Parent Teacher Conferences.","Binus conducts Trial Classes observed by a psychologist to assess a child's readiness. Progress is monitored through a school diary, and parents receive regular newsletters regarding school activities."
Are there academic counselors for subject and career guidance?,"Yes, Guidance Counselors provide specific direction on university majors and the necessary preparations for both local and international higher education.","Yes, Guidance Counselors (GC) are available to assist students with emotional adaptation, academic guidance, and university preparation."
How are teacher–student relationships nurtured over time?,"Relationships are nurtured through CARE sessions with Form Teachers and daily interaction, as Class Teachers (CT) and Co-Teachers (CoT) accompany students throughout the day in younger years.","Warm relationships are fostered by the constant presence of Class Teachers and Co-Teachers, who stay with their students throughout the entire school day"
How is physical safety ensured without creating fear?,"Safety is maintained through orderly infrastructure such as sheltered walkways and ramp access, as well as teacher supervision. ",Toddlers are protected by the constant supervision of Class Teachers and Co-Teachers who stay with them throughout the day. 
Are there additional fees for elective activities?,"There are additional fees for elective activities, which are typically structured as a yearly cost for 16 sessions. While most electives have a standard fee, certain activities have higher costs or require extra payments for materials and equipment.","Standard Electives: Most activities cost IDR 1,536,000 to IDR 1,550,000 per year"
"Are children allowed to learn through play, art, and exploration?","Yes, Binus provides an Indoor & Outdoor Discovery Area and specific rooms for Visual Arts and Music to facilitate exploration",Students are not allowed to bring any toys to school unless under teachers's instruction as part of the lesson.
What are the developmental goals and focuses for children enrolled specifically in the EY1 level?,"The focus for EY1 is on socialization, introducing routines, behavior, motor skills, and school readiness. It also aims to habituate children to communicating in English","The EY environment that encourages exploration. Specifically, EY1 is designed as a moment for socialization and readiness before students transition into kindergarten classes."
When is elective for Upper Secondary students?,Secondary (Grades 11–12): Electives are held on Wednesdays (15:00–16:30) and Clubs on Thursdays (15:10–16:10),Primary (Grades 1–6) electives: Held on Tuesdays or Thursdays from 14:00 to 15:00
How does Binus introduce social interaction gently at this age?,"Social interaction is introduced through daily ""Circle Time"" and a curriculum focus on developing social skills. EY1 specifically serves as a moments for socialization and readiness before higher kindergarten levels.","Binus holds Parent and Student Orientation Days at the start of the academic year. For early childhood levels, parents are allowed to accompany their child during the first two weeks of adaptation."
How does Binus support students applying to universities (local or overseas)?,Guidance Counselors assist students in selecting majors and navigating both local and international application pathways. Binus also provides External Exam Preparation (EEP) starting in Grade 12 and offers extra classes specifically for those aiming for overseas universities to help them prepare for Cambridge A-Level exams.,Graduates have a pathway for direct entry to BINUS Universities or are prepared for international universities worldwide via their Cambridge AS & A Level results.
What are the different types of continual assessments used to monitor a child's progress in the Primary level?,A child's progress is tracked through continual assessments consisting of performance tests and quizzes,"In Primary levels, progress is tracked through continual assessments (performance tests and quizzes), school diaries, and newsletters."
Is there any Technology Laboratories (ICT Labs)?,"There are two Centers for digital literacy and specialized classes like website development, 3D Animation, and robotics.","For secondary, there are some science lab: General science lab, Biology lab, physics lab, and chemistry lab."
"During Ramadan fasting, is the timetable adjust?","School adjust some activities during ramadan fasting, for example, students who are fasting can visit library and musola during lunch time and recess time.","Secondary students timetable start at 7.10, while primary start at 7.45, and EY start at 8.30, students can adjust their wake up time with their home distant to school."
When my kid can play in the playgroung?,Students can use playground during recess and PE.,Students are not allowed to bring any toys to school unless under teachers's instruction as part of the lesson.
How does Binus handle competition while maintaining emotional balance?,"Students are encouraged to participate in various academic and talent competitions (e.g., Topaz Olympiad, Writing competitions), while being supported by Guidance Counselors (GC) and psychologists to manage adaptation and readiness.","Binus integrates Cambridge international standards with a strong focus on Socio-Emotional Learning, Values Education, and character building at all levels. While maintaining academic rigor, Binus explicitly includes ""Promotes well-being"" as a primary curriculum focus in the Early Years to ensure a balanced development."
How does Binus introduce local social norms gently?,Local culture is introduced through subjects like Pendidikan Pancasila and specific local culture appreciation components in the curriculum.,"Discipline in the Early Years focuses on socialisation, behavior guidance, and routine building to prepare children for formal schooling. Binus emphasizes Socio-Emotional Learning and developing self-management skills as a core part of the curriculum."
Is there any supervisor during swimming lesson?,"PE teacher, class teacher and helper will supervise by the pool during swimming lesson to ensure safety for all students.",There will teacher and helper to help EY students taking a shower after swimming lesson.
What curriculum is used at lower secondary level?,Binus implements a blend of the Cambridge International Curriculum and the Indonesian National Curriculum (Merdeka).,"The Primary level uses the Cambridge International Curriculum and the Kurikulum Merdeka. Students can also take the Cambridge Primary Checkpoint in Grade 6 to assess their standing in English, Math, and Science."
Is there another religion celebration?,"In Binus, we try our best to facilitate all religion events and celebrations.",The level respects diversity by celebrating various religious holidays and cultural weeks.
What is the textbook cost for Early Years?,"Textbooks: Costs range from approximately IDR 383,000 (EY1) to IDR 460,000 (EY3)","Estimated Budget Ranges by Level
Early Years (EY): IDR 430,000 – 600,000 (Daily) and IDR 215,000 – 250,000 (PE).
Primary (Grades 1–6): IDR 480,000 – 645,000 (Daily) and IDR 250,000 – 300,000 (PE).
Secondary (Grades 7–9): IDR 365,000 – 455,000 (Daily) and IDR 300,000 – 500,000 (PE).
Secondary (Grades 10–12): IDR 365,000 – 465,000 (Daily) and IDR 300,000 – 500,000 (PE)."
How is language development supported?,"Binus provides an immersive environment where English is encouraged daily, and students are expected to listen and understand simple instructions starting in EY1. Mandarin is introduced as an additional language starting at the Early Years level with basics like greetings and numbers, and Bahasa Indonesia is included as a core subject.","In EY1, the focus is on listening and comprehension of simple English; as students progress, they are encouraged to speak it daily. Mandarin is also introduced through basic stages like greetings and colors."
How does Binus adapt its philosophy as children mature across levels?,"The focus shifts from socialization and motor skills in Early Years to problem solving and critical thinking in Primary, and finally to industry-based learning experiences and a strong emphasis on international issues in Secondary.","Discipline in the Early Years focuses on socialisation, behavior guidance, and routine building to prepare children for formal schooling. Binus emphasizes Socio-Emotional Learning and developing self-management skills as a core part of the curriculum."
How do you handle illness or emergencies?, Binus is equipped with a school clinic to handle medical needs.,Focus is built through daily Circle Time and scheduled CARE Sessions.
What are school hours for each level?,"EY1: 08:30 – 11:50.
    ◦ EY2 & 3: 08:30 – 13:00.
    ◦ Primary: Starts at 07:15 or 07:45; dismissal at 13:50 or 14:00 (Fridays are half-days ending at 10:45 or 11:20).","The day is divided into morning sessions, a designated recess period, and mid-day lessons from 8.30 to 11.50."
How predictable are long-term costs across levels?,"Binus provides estimated prices for textbooks, uniforms, activity fees, and electives for each specific grade level. Additionally, 0% credit card installment programmes are available through various banks to help manage payments.","Estimated Budget Ranges by Level
Early Years (EY): IDR 430,000 – 600,000 (Daily) and IDR 215,000 – 250,000 (PE).
Primary (Grades 1–6): IDR 480,000 – 645,000 (Daily) and IDR 250,000 – 300,000 (PE).
Secondary (Grades 7–9): IDR 365,000 – 455,000 (Daily) and IDR 300,000 – 500,000 (PE).
Secondary (Grades 10–12): IDR 365,000 – 465,000 (Daily) and IDR 300,000 – 500,000 (PE)."
What is industry-based learning?,"Industry-based learning is one of the core curriculum focuses for the Secondary level (Middle and High School) at the school. These experiences are designed to give students a competitive edge in the global job market, ensuring they are ""ready for the world"" upon graduation.",Learning is kept meaningful through interdisciplinary learning (IDP) that connects different subjects and industry-based learning experiences at the Secondary level
Are there mentoring or counseling services available?,"Yes, Guidance Counselors (GC) are available to assist students with emotional adaptation, academic guidance, and university preparation.","For children struggling with adaptation, parents are required to be present for the first two weeks of school. Guidance Counselors (GC) are also available to accompany and support students during this transition period."
How do you keep learning interesting and meaningful?,Learning is kept meaningful through interdisciplinary learning (IDP) that connects different subjects and industry-based learning experiences at the Secondary level,The curriculum is designed to promote well-being and develop social skills through inquiry and activity-based learning.
How does Binus handle separation anxiety?,"For children struggling with adaptation, parents are required to be present for the first two weeks of school. Guidance Counselors (GC) are also available to accompany and support students during this transition period.", Binus is equipped with a school clinic to handle medical needs.
"What curriculum is used for Early Years (play-based, Montessori, EYFS, etc.)?","The Early Years curriculum is inquiry and activity-based. It focuses on transitioning children into a school environment through socialization, routine building, and developing self-management and social skills.",The Early Childhood curriculum explicitly focuses on developing social skills. Guidance Counselors and teachers are available to assist with the settling-in process.
How does Binus help students manage academic pressure?,"Binus provides comprehensive external exam preparation (EEP) starting from Grade 12. For students aiming for top universities, extra classes are provided to help them prepare for the Cambridge A-Level Examinations.","Binus prioritizes self-management, social skills, and socio-emotional development. The curriculum explicitly includes character building as a core pillar to prepare students for leadership and life beyond exams."
Is there a school nurse or health officer?,"Binus facilities include a School Clinic, though the sources do not explicitly name a specific nurse or health officer role.","Yes, teachers have regular training, and they are graduated from good university"
"How does Binus balance academic excellence, character development, and well-being?","Binus integrates Cambridge international standards with a strong focus on Socio-Emotional Learning, Values Education, and character building at all levels. While maintaining academic rigor, Binus explicitly includes ""Promotes well-being"" as a primary curriculum focus in the Early Years to ensure a balanced development.","Binus prioritizes self-management, social skills, and socio-emotional development. The curriculum explicitly includes character building as a core pillar to prepare students for leadership and life beyond exams."
How do you work with parents when a child needs extra care?,"If a child requires extra support during their adaptation period, parents are asked to collaborate closely with Binus, which may include being present for the first two weeks and receiving assistance from Guidance Counselors.","Yes, there is a BINUSIAN Community and an PSG (Parent Support Group) which parents can approach regarding services like carpooling."
How does Binus avoid over-stimulation or excessive pressure on children?,"While a specific policy isn't detailed, Binus integrates regular Recess and Lunch breaks into the daily schedule to allow students to recharge. In the Primary years, Class Teachers and Co-Teachers accompany students at all times, which allows for constant monitoring of student well-being.", Binus is equipped with a school clinic to handle medical needs.
How are moral choices discussed at an age-appropriate level?,"Moral development is addressed through Values Education and Character Building programmes, as well as Agama (Religion) and Pendidikan Pancasila subjects which begin in EY1.",Ethical development is integrated into the secondary curriculum through Values Education and Character Building.
How does Binus cultivate inner discipline and self-awareness in students?,"Discipline and self-awareness are cultivated through Socio-Emotional Learning (SEL), character building programs, and the ""Spirit Week"" initiatives.","Discipline in the Early Years focuses on socialisation, behavior guidance, and routine building to prepare children for formal schooling. Binus emphasizes Socio-Emotional Learning and developing self-management skills as a core part of the curriculum."
Can my kid order food from online using Gojek/Grab?,Students can purchase meals from cafeteria or bring from home.,"Cafeteria provides halal meals for students to be purchased, however for EYP students, we encourage them to bring it from home"
How is campus security managed?,Binus has 24 Hours security system. ,"CCTV is implemented on campus, including at the pool area. "
is there any extra fee for electives?,"Additional Costs for electives: 3D Clay requires an extra material fee of IDR 65,000 per session and specific uniforms or equipment are mandatory for classes like Wushu (uniform/shoes), Muay Thai (handwraps/gloves), and Fun Cooking (apron).","There are additional fees for elective activities, which are typically structured as a yearly cost for 16 sessions. While most electives have a standard fee, certain activities have higher costs or require extra payments for materials and equipment."
Are enrichment programs available for high-achieving students?,"High-achieving students are recognized through ""Moving Up & Recognition"" ceremonies. They are also encouraged to participate in external competitions like the TOPAZ Olympiad or the Bahasa Indonesia Writing Competition.","Students are encouraged to participate in various academic and talent competitions (e.g., Topaz Olympiad, Writing competitions), while being supported by Guidance Counselors (GC) and psychologists to manage adaptation and readiness."
What is the class size/capacity in Binus School Bekasi?,"Binus maintains small class capacities—a maximum of 24 students in Early Years and Primary, and 28 in Secondary—to help teachers effectively manage diverse student personalities","Binus ensures consistency by following structured Cambridge International and National Curricula across all levels. Additionally, there is a uniformity admission test for the Secondary level to ensure students enter with a consistent baseline. Class sizes are also capped (maximum 24 students for Primary and 28 for Secondary) to maintain standards."
How are students guided in developing responsibility and independence?,"Responsibility is fostered through a focus on self-management skills and Industry-Based Learning experiences at the Secondary level. In the Early Years, independence is encouraged through practical routines like toilet training.","Children learn responsibility through a curriculum focus on self-management skills. In the Early Years, independence is encouraged naturally through routines like toilet training, where students are expected to become independent and express their needs."
Can my kid bring their gadget?,Binus incorporated Bring Your Own Device to primary-secondary students in facilitating their learning activities under teachers supervision and regulation.,Students are not allowed to bring any toys to school unless under teachers's instruction as part of the lesson.
What specific topics are introduced in Mandarin language lessons for Early Years students?,"Mandarin lessons at this level are in the ""introduction stages"" and cover topics such as greetings, colours, numbers, and animals","In EY1, the focus is on listening and comprehension of simple English; as students progress, they are encouraged to speak it daily. Mandarin is also introduced through basic stages like greetings and colors."
How is progress monitored during the first year?,"In Primary levels, progress is tracked through continual assessments (performance tests and quizzes), school diaries, and newsletters.",A child's progress is tracked through continual assessments consisting of performance tests and quizzes
How does Binus help students manage future-related anxiety?,"Binus provides Guidance Counselors (GC) to help direct students toward their university pathways and career majors. Additionally, for those aiming for competitive international universities, extra classes are provided to prepare for the Cambridge A-Level Examinations.","Trust is established through trial classes observed by psychologists to ensure a child's readiness before enrollment. Binus further strengthens this bond by involving parents in Student Led Conferences, providing transparency through continual assessments, and encouraging parents to monitor school diaries and MS Teams"
How many students in total?,In total students are enrolled about 1000.,Twins students can be separated however it depends on how many classes in the level she/he enrolled to.
How does Binus support students with different learning paces?,Binus implementing LMS for all students so they can recall the material anytime and anywhere.,"Binus maintains small class capacities—a maximum of 24 students in Early Years and Primary, and 28 in Secondary—to help teachers effectively manage diverse student personalities"
How are Islamic values integrated into daily lessons and school culture?,"we have 5 religion study, moslem students have musola for them to pray","islamic Values: These are maintained through Agama (Religion) education, which is mandatory from EY1 through Grade 12. Additionally, Binus provides specific Islamic electives such as ""Ngaji Yuk!"" and ""Shalat Class"" to reinforce religious practices."
What onboarding or orientation support is provided for newly arrived students?,"Binus holds Parent and Student Orientation Days at the start of the academic year. For early childhood levels, parents are allowed to accompany their child during the first two weeks of adaptation.","For Secondary levels, students undergo Placement Assessments in English and Mathematics along with an interview. In Early Years, trial classes are used to observe a child's readiness."
Are teachers trained specifically in early childhood development?,"Yes, teachers have regular training, and they are graduated from good university",The Early Childhood curriculum explicitly focuses on developing social skills. Guidance Counselors and teachers are available to assist with the settling-in process.
How are cultural differences respected at this level?,The level respects diversity by celebrating various religious holidays and cultural weeks.,"Respect for differences is fostered through a curriculum that prioritises Socio-Emotional Learning, SPIRIT Values, and Character Building at all levels. Students in Primary years are taught an awareness and appreciation of local language and culture, while religion education (PABP) for five religions begins as early as EY1. Secondary students build on this foundation through a strong emphasis on current affairs and international issues."
Is wifi available for students?,The campus is fully equipped with Wi-Fi connectivity and reticulated internet/AV cabling.,In total students are enrolled about 1000.
Tell me more about the Grade 12 external exam prep,The Grade 12 External Exam Preparation (EEP) is a comprehensive and structured program designed to equip students for the challenges of prestigious international examinations. Preparation starts at Grade 12 with the primary focus is on the Cambridge AS & A Level Examinations.,"Binus provides comprehensive external exam preparation (EEP) starting from Grade 12. For students aiming for top universities, extra classes are provided to help them prepare for the Cambridge A-Level Examinations."
What is standard fees electives?,"Standard Electives: Most activities cost IDR 1,536,000 to IDR 1,550,000 per year","There are additional fees for elective activities, which are typically structured as a yearly cost for 16 sessions. While most electives have a standard fee, certain activities have higher costs or require extra payments for materials and equipment."
How do you teach empathy and kindness in daily routines?,"Empathy and kindness are integrated into daily routines through socialisation and behavior guidance, particularly in the Early Years, to ensure students are ready for more formal schooling. The overall educational framework emphasizes well-being and social skills as primary curriculum focuses.","Discipline and self-awareness are cultivated through Socio-Emotional Learning (SEL), character building programs, and the ""Spirit Week"" initiatives."
is there music studio?,"Binus has Music Studios: Rooms containing instruments such as keyboards, guitars, and traditional instruments","Yes, Binus provides an Indoor & Outdoor Discovery Area and specific rooms for Visual Arts and Music to facilitate exploration"
How to pay in school cafeteria?,Transaction in school cafeteria is using Flazz integrated in students' id card.,Students can purchase meals from cafeteria or bring from home.
How are creativity and imagination protected alongside academics?,"The EY timetable includes dedicated periods for Visual Arts and Music. Students also have access to various creative electives such as Violin, Drawing Art, Art & Craft, Ballet, and Modern Dance.","The overarching theme is ""Fostering and Empowering Society in Building and Serving the Nation"". This is reflected in daily practice through a strong focus on character building and preparing students with 21st-century skills like critical thinking and research"
Is there any extracurricular activities in STEM and technology?,"Students can participate in Robotics (available from Early Years through High School), 3D Animation (Grades 4–8), E-Sports, Clevio Coding (Grades 4–6), and Digital Art","Core Subjects: Students study English Language, Mathematics, Science, Music, Visual Arts, Physical Education, Pendidikan Pancasila, Bahasa Indonesia, and Religion (Agama)"
How does Binus support university or career preparation?,Binus provides External Exam Preparation (EEP) starting in Grade 12. Guidance Counselors assist students in selecting majors and navigating university application paths.,"Binus prioritizes self-management, social skills, and socio-emotional development. The curriculum explicitly includes character building as a core pillar to prepare students for leadership and life beyond exams."
"How long has Binus been operating, and what are its major milestones?","While the broader BINUS organization has been operating for 43 years, the Bekasi campus specifically celebrated its 10-Year Anniversary in 2025.",Binus has 24 Hours security system. 
How does Binus help families plan long-term education pathways?,Binus employs Guidance Counsellors (GC) to direct students toward university paths and provides preparation for Cambridge A Level Exams for those seeking to study abroad. There is also a focus on direct entry to BINUS Universities.,"Binus provides a two-week adaptation period where parents can be present, and Guidance Counselors are available to provide support if a child is struggling to adapt."
"How does Binus encourage mindfulness, reflection, or calm focus in daily routines?",Mindfulness and focus are encouraged through daily Circle Time in the Early Years curriculum and scheduled CARE sessions for both Early Years and Primary students.,"Binus provides facilities such as sheltered walkways and ramp access for safe and orderly movement. The daily schedule also includes structured ""Circle Time"" and ""CARE Sessions"" to help students focus."
When is the CARE time?,"CARE sessions are held every Friday, though the timing varies by level",Focus is built through daily Circle Time and scheduled CARE Sessions.
What is AP A stream?,"AP A (Pure Science & Advanced Math) stream. This stream is designed for students focusing on engineering, physical sciences, or advanced mathematics. Stream Core Subjects: Chemistry, Physics, and Additional Mathematics. Syllabus Level: Physics and Chemistry follow the IGCSE/AS Level syllabus, while Additional Mathematics progresses to the A Level syllabus.","There are four major streams available, AP A, AP B, AP C, and AP D stream."
"Are internships, projects, or community service programs available?","Binus offers Student Development Programme at the Secondary level to connect students with real-world applications. Students also engage in interdisciplinary learning (IDP) and research-based projects, which are central to Binus’s hybrid Cambridge-IB methodology. Community service is actively encouraged through the Student Council, which organizes events like Primary Student Council Community Service","Students are prepared for adulthood through leadership workshops, community service through the Student Council, and a curriculum designed to give them a competitive edge in the global job market."
